Порождающая матрица для многочлена 10100110111
1 1 1 0 1 1 0 0 1 0 1 0 0 0 0  

0 1 1 1 0 1 1 0 0 1 0 1 0 0 0  

0 0 1 1 1 0 1 1 0 0 1 0 1 0 0  

0 0 0 1 1 1 0 1 1 0 0 1 0 1 0  

0 0 0 0 1 1 1 0 1 1 0 0 1 0 1  

Кодовое слово 2048, в двоичной: 100000000000
Кодовое слово 2761, в двоичной: 101011001001
Кодовое слово 3474, в двоичной: 110110010010
Кодовое слово 4187, в двоичной: 1000001011011
Кодовое слово 6235, в двоичной: 1100001011011
Кодовое слово 6948, в двоичной: 1101100100100
Кодовое слово 7661, в двоичной: 1110111101101
Кодовое слово 8374, в двоичной: 10000010110110
Кодовое слово 10422, в двоичной: 10100010110110
Кодовое слово 11135, в двоичной: 10101101111111
Кодовое слово 11848, в двоичной: 10111001001000
Кодовое слово 12561, в двоичной: 11000100010001
Кодовое слово 14609, в двоичной: 11100100010001
Кодовое слово 15322, в двоичной: 11101111011010
Кодовое слово 16035, в двоичной: 11111010100011
Кодовое слово 16748, в двоичной: 100000101101100
Кодовое слово 17461, в двоичной: 100010000110101
Кодовое слово 19509, в двоичной: 100110000110101
Кодовое слово 20222, в двоичной: 100111011111110
Кодовое слово 20935, в двоичной: 101000111000111
Кодовое слово 21648, в двоичной: 101010010010000
Кодовое слово 23696, в двоичной: 101110010010000
Кодовое слово 24409, в двоичной: 101111101011001
Кодовое слово 25122, в двоичной: 110001000100010
Кодовое слово 25835, в двоичной: 110010011101011
Кодовое слово 27883, в двоичной: 110110011101011
Кодовое слово 28596, в двоичной: 110111110110100
Кодовое слово 29309, в двоичной: 111001001111101
Кодовое слово 30022, в двоичной: 111010101000110
Кодовое слово 30735, в двоичной: 111100000001111
Кодовое слово 32783, в двоичной: 1000000000001111
